DAUID,POP2021,POPDENS,TOTLOWINC
2466,2004265,4022.3,321885
24660001,651,2113,35
24660002,542,5079.7,30
24660003,303,5058.4,10
24660004,273,3317.1,10
24660005,231,3678.3,
24660006,417,5494.1,30
24660007,685,3377.7,70
24660008,491,4262.2,35
24660009,236,4729.5,
24660010,709,3553.9,105
24660011,847,4578.4,190
24660012,1065,2290.8,115
24660013,533,6015.8,45
24660014,527,4655.5,25
24660015,484,17925.9,120
24660016,688,7585.4,35
24660017,515,4478.3,105
24660020,455,2363.6,15
24660021,586,11696.6,125
24660022,342,3018.5,15
24660023,541,7773,90
24660024,625,6627.8,50
24660025,589,7235.9,60
24660026,754,3421.1,
24660027,591,4900.5,40
24660028,356,5788.6,20
24660029,402,8254.6,5
24660030,1043,3435.4,120
24660031,520,7103.8,25
24660032,486,5237.1,15
24660033,905,4431.9,40
24660034,355,4551.3,0
24660035,438,4669.5,10
24660036,788,7833,140
24660037,630,5898.9,100
24660038,568,9827,100
24660039,494,11569.1,85
24660040,480,4320.4,30
24660041,602,4195.1,145
24660042,574,9039.4,130
24660043,428,10000,95
24660044,377,2520.1,25
24660045,459,2282.4,35
24660046,426,3685.1,45
24660047,391,2617.1,50
24660048,473,5532.2,90
24660049,514,5834.3,110
24660050,586,10596.7,95
24660051,390,4396.8,45
24660052,531,6905.1,90
24660053,442,6852.7,75
24660054,498,4506.8,95
24660055,601,9631.4,120
24660056,583,5726.9,55
24660057,955,371.3,150
24660058,418,552.5,85
24660059,554,5187.3,195
24660060,566,4128.4,55
24660061,603,9966.9,95
24660062,495,8871,95
24660063,695,12214.4,150
24660064,670,9940.7,110
24660065,590,14567.9,125
24660066,518,7194.4,60
24660067,541,7400.8,75
24660068,508,8595.6,60
24660069,636,11865.7,135
24660070,486,11571.4,90
24660071,540,10444.9,45
24660072,594,11692.9,115
24660073,460,4063.6,65
24660074,449,8361.3,55
24660075,469,6303.8,55
24660076,493,6353.1,65
24660077,459,6071.4,55
24660078,530,6883.1,45
24660079,474,3257.7,45
24660080,636,9799.7,60
24660081,700,7462.7,75
24660082,676,8546.1,105
24660083,471,7836.9,65
24660084,467,9229.2,45
24660085,590,9485.5,105
24660086,384,11228.1,80
24660087,828,21732.3,175
24660088,470,20000,70
24660089,390,8744.4,30
24660090,1068,16355.3,205
24660091,606,11348.3,90
24660092,375,1388.4,90
24660093,612,7472.5,65
24660094,577,6319.8,60
24660095,536,3207.7,85
24660096,541,7090.4,55
24660097,515,8187.6,70
24660098,490,4195.2,55
24660099,727,8865.9,185
24660100,479,24070.4,135
24660101,464,3574.7,45
24660102,512,3097.4,55
24660103,391,4227,45
24660104,640,1116.1,85
24660107,512,15103.2,150
24660108,747,12879.3,235
24660109,614,19554.1,195
24660110,647,21423.8,125
24660111,358,17211.5,70
24660112,422,17016.1,35
24660114,654,24494.4,135
24660115,412,15488.7,60
24660117,539,4560.1,90
24660118,580,9446.3,85
24660119,268,4735,25
24660120,530,6184.4,70
24660121,474,8130.4,55
24660122,450,11873.4,75
24660123,492,4013.1,50
24660124,582,11710.3,40
24660125,656,13497.9,170
24660126,489,4001.6,60
24660127,448,6309.9,130
24660128,476,11959.8,75
24660129,514,10708.3,50
24660130,560,9061.5,75
24660131,593,12670.9,70
24660132,541,12669.8,65
24660133,622,11984.6,70
24660134,553,2846.1,75
24660135,492,10357.9,70
24660136,287,12265,45
24660137,504,12989.7,55
24660138,1806,22860.8,210
24660139,385,6766.3,35
24660140,691,12540.8,105
24660141,520,1969.7,55
24660142,488,3929.1,45
24660143,367,9657.9,25
24660144,1355,15038.8,215
24660145,471,12695.4,25
24660146,556,7606,75
24660147,629,18945.8,190
24660148,587,1508.2,85
24660149,1132,5322,80
24660150,556,3741.6,80
24660151,427,4797.8,30
24660152,886,3383,20
24660153,432,9350.6,120
24660154,491,6254.8,60
24660155,623,9029,85
24660156,840,12121.2,310
24660157,613,2876.6,55
24660158,558,9300,70
24660159,635,16116.8,70
24660160,399,6551.7,15
24660161,360,7453.4,35
24660162,471,8920.5,45
24660163,1120,9180.3,175
24660164,615,8810.9,100
24660165,1000,9970.1,75
24660166,572,4914.1,50
24660167,783,16177.7,220
24660168,401,4495.5,0
24660169,533,3218.6,35
24660170,475,6747.2,35
24660171,640,10289.4,55
24660172,447,13669.7,125
24660173,483,13305.8,50
24660174,676,10513.2,50
24660175,600,7434.9,60
24660176,779,3008.9,75
24660177,380,3052.2,15
24660178,502,3201.5,20
24660179,463,3727.9,35
24660180,584,4657.1,40
24660181,937,12611,315
24660182,696,22524.3,140
24660183,525,7930.5,80
24660184,396,7967.8,65
24660185,334,11283.8,30
24660186,845,13520,90
24660187,537,9055.6,55
24660188,640,14096.9,80
24660189,544,23755.5,95
24660190,754,11072,90
24660191,497,19490.2,100
24660192,611,16380.7,110
24660193,426,13107.7,105
24660194,360,6896.6,55
24660195,614,6666.7,45
24660196,452,7385.6,75
24660197,568,8316.3,45
24660198,572,5381,25
24660199,462,2359.6,10
24660200,477,6794.9,50
24660201,536,14765.8,65
24660202,497,15198.8,80
24660203,1303,1497.5,180
24660204,479,13087.4,60
24660205,1753,18829.2,175
24660206,474,16232.9,130
24660207,370,3324.3,60
24660208,342,10490.8,35
24660209,366,870.2,40
24660210,706,13025.8,105
24660211,836,13165.4,135
24660212,552,17196.3,80
24660213,587,10500.9,115
24660214,512,16786.9,130
24660215,553,2977.9,65
24660216,434,13353.8,65
24660217,538,18680.6,120
24660218,604,6741.1,65
24660219,750,13369,80
24660220,982,15661.9,270
24660221,385,11063.2,65
24660222,565,8284.5,90
24660223,626,13376.1,110
24660224,441,8197,70
24660225,626,10774.5,125
24660226,575,10177,50
24660227,708,10711,90
24660228,498,10663.8,65
24660229,635,10444.1,80
24660230,512,9464,90
24660231,802,15132.1,165
24660232,934,12604.6,240
24660233,1414,12044.3,270
24660234,584,10541.5,95
24660235,807,5639.4,90
24660236,791,16582.8,110
24660238,465,19703.4,110
24660239,822,17089.4,165
24660241,1165,9045,70
24660242,864,5517.2,160
24660243,821,7894.2,180
24660244,786,14774.4,140
24660245,542,18561.6,160
24660246,814,14935.8,180
24660247,654,21946.3,185
24660248,607,16955.3,140
24660249,618,13205.1,185
24660250,521,14885.7,130
24660251,540,17940.2,105
24660252,608,12800,135
24660253,497,5015.1,115
24660254,837,12624.4,155
24660255,635,14048.7,125
24660256,677,4801.4,150
24660257,523,7960.4,100
24660258,570,4241.1,80
24660259,491,14613.1,70
24660260,703,2360.6,165
24660261,409,11329.6,55
24660262,621,5476.2,120
24660263,757,10427,115
24660264,1085,7576.8,185
24660265,404,9330.3,50
24660266,530,3446,60
24660267,549,9803.6,100
24660268,455,6444.8,50
24660269,454,4283,65
24660270,491,8992.7,80
24660271,536,9798.9,35
24660272,440,13017.8,40
24660273,538,11398.3,80
24660274,622,2485,85
24660275,1768,16340.1,160
24660276,604,5421.9,90
24660277,509,7209.6,50
24660278,535,3835.1,40
24660279,364,3851.9,10
24660280,451,3540,25
24660281,599,6908.9,80
24660282,543,15514.3,70
24660283,431,9707.2,75
24660284,668,11264.8,100
24660285,752,13404.6,105
24660286,633,10895,80
24660287,489,12225,60
24660288,634,2902.9,115
24660289,1071,4642.4,335
24660290,698,868.6,90
24660291,399,12996.7,90
24660292,714,15191.5,155
24660293,568,9088,70
24660294,417,7214.5,50
24660295,622,10614.3,80
24660296,724,9837,100
24660297,421,8591.8,30
24660298,279,6940.3,15
24660299,802,9041.7,80
24660300,652,5011.5,80
24660301,1468,1424.1,65
24660302,861,1732,160
24660303,614,3694.3,115
24660304,428,7169.2,70
24660305,444,14557.4,55
24660306,602,14299.3,100
24660307,511,12679.9,65
24660308,371,11107.8,70
24660309,485,7649.8,10
24660310,600,14814.8,80
24660311,941,14086.8,160
24660312,483,10757.2,65
24660313,754,4293.8,105
24660314,751,2468.8,95
24660315,407,4963.4,30
24660316,561,10747.1,65
24660319,459,16510.8,55
24660320,586,17811.6,65
24660321,711,13752.4,90
24660322,695,16508.3,95
24660323,616,8737.6,95
24660324,597,14455.2,90
24660325,510,17586.2,60
24660326,411,15335.8,40
24660327,591,14849.2,80
24660328,648,14896.6,90
24660329,567,23723.8,80
24660330,616,16083.6,135
24660331,567,25656.1,190
24660332,521,13290.8,180
24660333,487,27670.5,150
24660334,630,16890.1,145
24660335,742,7649.5,145
24660336,570,25221.2,240
24660337,695,1601.4,125
24660338,805,25636.9,215
24660339,585,24477,100
24660340,253,5464.4,40
24660341,420,21989.5,90
24660342,613,16434.3,150
24660343,528,7521.4,95
24660344,514,22445.4,110
24660345,680,17894.7,120
24660346,770,17620.1,180
24660347,537,16574.1,100
24660348,333,4730.1,80
24660349,465,10242.3,135
24660350,616,30800,155
24660351,531,26550,85
24660352,498,25151.5,60
24660353,494,474.8,155
24660354,681,22624.6,110
24660355,535,5631.6,105
24660356,506,11605.5,100
24660357,448,10491.8,105
24660358,582,4720.2,120
24660359,577,4679.6,85
24660360,443,8772.3,100
24660361,557,9012.9,130
24660362,649,5831.1,175
24660363,662,20060.6,155
24660364,953,6417.5,190
24660365,590,12580,165
24660366,554,5556.7,70
24660367,807,11850.2,185
24660368,800,14311.3,175
24660369,562,18986.5,150
24660370,676,30178.6,300
24660371,536,15446.7,145
24660372,772,12866.7,215
24660373,677,13459.2,260
24660374,484,15125,100
24660375,507,17604.2,90
24660376,284,10441.2,40
24660377,322,16100,50
24660378,295,15945.9,50
24660379,483,14040.7,55
24660380,373,15101.2,80
24660381,797,10404.7,135
24660382,485,9938.5,60
24660383,563,9690.2,55
24660384,564,10909.1,85
24660385,663,4544.2,100
24660386,516,6035.1,40
24660387,420,3655.4,10
24660388,499,8061.4,55
24660389,715,3731.7,190
24660390,424,9464.3,45
24660391,416,10918.6,50
24660392,473,5284.9,40
24660393,653,9275.6,100
24660394,595,4146.3,70
24660395,573,10670.4,80
24660396,471,10216.9,55
24660397,644,12014.9,105
24660398,1154,4066.2,115
24660399,449,3516.1,20
24660400,583,2163.3,25
24660401,508,3199,30
24660402,770,12359.6,140
24660403,351,3108.9,55
24660404,386,4961.4,40
24660405,590,15989.2,105
24660406,410,10512.8,50
24660407,466,14036.1,65
24660408,577,20388.7,100
24660409,578,25919.3,175
24660410,484,6479.3,120
24660411,494,22352.9,140
24660412,783,1737.3,135
24660413,696,6932.3,165
24660414,590,14355.2,120
24660415,642,7237.9,115
24660416,394,7606.2,65
24660417,440,8906.9,45
24660418,292,8225.4,65
24660419,452,4196.8,25
24660420,450,15901.1,105
24660421,592,16043.4,115
24660422,561,16308.1,95
24660423,423,21917.1,70
24660424,475,16323,105
24660425,489,16245.8,95
24660426,484,16518.8,75
24660427,445,15892.9,85
24660428,701,25583.9,150
24660429,549,21361.9,105
24660430,471,17908.7,65
24660431,466,14078.5,60
24660432,570,9515.9,90
24660433,614,16031.3,100
24660434,626,16175.7,125
24660435,623,17162.5,80
24660436,468,10709.4,145
24660437,323,20705.1,35
24660438,406,25375,100
24660439,346,20233.9,35
24660440,288,14545.5,40
24660441,278,17484.3,35
24660442,552,15726.5,60
24660443,494,15153.4,55
24660444,510,14488.6,75
24660445,645,16412.2,85
24660446,310,17222.2,25
24660447,393,17312.8,35
24660448,416,21554.4,40
24660449,347,19277.8,30
24660450,514,14478.9,50
24660451,595,13553.5,55
24660452,476,14209,55
24660453,645,8520.5,65
24660454,494,13760.4,50
24660455,419,12109.8,70
24660456,747,14561.4,145
24660457,532,14111.4,130
24660458,610,3843.7,85
24660459,707,17201.9,155
24660460,663,17310.7,75
24660461,593,14937,65
24660462,546,15041.3,40
24660463,704,19775.3,85
24660464,552,13765.6,50
24660465,520,13506.5,35
24660466,472,14131.7,50
24660467,435,12322.9,20
24660468,651,16439.4,70
24660469,475,11585.4,70
24660470,618,16793.5,65
24660471,548,14535.8,65
24660472,621,17642,65
24660473,661,18109.6,155
24660474,621,15486.3,70
24660475,496,12849.7,50
24660476,511,14985.3,55
24660478,732,4477.1,80
24660479,682,1387.6,95
24660480,509,6268.5,80
24660481,427,12305.5,85
24660482,586,18142.4,85
24660483,461,5099.6,70
24660484,697,10976.4,135
24660485,470,5383.7,60
24660486,920,1773.3,95
24660487,578,16011.1,115
24660488,710,13051.5,115
24660489,548,8353.7,105
24660490,557,8439.4,95
24660491,592,1093.7,160
24660492,672,13494,105
24660493,504,13193.7,80
24660494,642,12490.3,45
24660495,366,8970.6,25
24660496,1064,11552.7,100
24660497,565,14713.5,105
24660498,709,10775.1,85
24660499,516,9165.2,75
24660500,1134,4500,155
24660501,635,7095,55
24660502,880,12753.6,195
24660503,517,7536.4,30
24660504,548,5792.8,35
24660505,509,10159.7,205
24660506,1006,13064.9,120
24660507,457,10433.8,90
24660508,509,6550.8,150
24660509,488,8531.5,50
24660510,542,1557.9,170
24660511,407,4235.2,85
24660512,1112,13694.6,370
24660513,868,10755.9,135
24660514,448,8924.3,50
24660515,675,28970,120
24660516,1247,22714,375
24660517,1023,9029.1,135
24660518,994,14019.7,190
24660525,400,8180,130
24660526,745,10318.6,80
24660530,634,10800.7,85
24660533,489,16746.6,165
24660536,1825,18123.1,345
24660537,886,27430.3,315
24660538,442,25113.6,125
24660539,675,8964.1,115
24660540,1259,10405,370
24660541,521,5507.4,85
24660542,429,5302.8,45
24660543,494,6333.3,80
24660544,543,6753.7,80
24660545,721,7456,85
24660546,1008,9024.2,140
24660547,625,5064.8,130
24660548,579,9004.7,120
24660550,440,3829.4,70
24660551,411,19116.3,75
24660552,659,25742.2,125
24660555,635,13119.8,120
24660556,1098,10290.5,240
24660557,652,24980.8,195
24660558,709,9646.3,210
24660560,509,3770.4,10
24660561,637,5563.3,70
24660562,577,11848,230
24660563,568,4913.5,95
24660564,642,5879.1,45
24660565,1034,6297.2,215
24660566,612,4129.6,45
24660567,531,10948.5,90
24660568,572,10250.9,90
24660569,454,8549.9,70
24660570,525,23026.3,240
24660571,808,36561.1,235
24660572,561,13046.5,160
24660576,529,15558.8,75
24660577,421,7854.5,50
24660578,772,4530.5,175
24660579,519,13376.3,105
24660580,293,4215.8,50
24660581,733,5565.7,95
24660582,871,11754.4,160
24660583,838,9870.4,110
24660584,556,5335.9,80
24660585,808,4638.3,80
24660586,516,7713,25
24660587,457,4360.7,45
24660588,527,3935.8,35
24660590,350,4717,20
24660594,595,6991.8,40
24660596,569,9358.6,115
24660597,419,11355,65
24660598,415,4606,35
24660599,427,5980.4,35
24660600,593,5658.4,175
24660601,723,8060.2,175
24660602,446,3992.8,60
24660603,389,4375.7,15
24660604,421,6146,45
24660605,506,2825.2,65
24660606,352,3826.1,50
24660607,828,2612,165
24660608,1372,600.9,280
24660609,1015,2649.4,205
24660610,542,2738.8,140
24660611,1904,18116.1,330
24660613,1330,5462,230
24660614,432,13170.7,90
24660615,547,27213.9,150
24660616,806,9449,180
24660617,422,22810.8,125
24660618,597,10187.7,85
24660619,531,10535.7,35
24660620,416,4328.8,55
24660621,353,21925.5,95
24660622,703,24241.4,290
24660623,178,12624.1,
24660624,523,21346.9,135
24660625,640,18991.1,285
24660626,479,11270.6,50
24660627,472,9182.9,55
24660628,609,4054.6,60
24660629,815,50621.1,155
24660630,505,4305.2,25
24660631,751,6622.6,75
24660632,475,4861.8,35
24660633,623,5004,105
24660634,679,4155.4,40
24660635,814,8019.7,180
24660636,548,9580.4,65
24660637,573,13142.2,75
24660638,407,7980.4,40
24660639,482,10168.8,35
24660640,427,7966.4,35
24660641,563,11827.7,55
24660642,455,9784.9,35
24660643,628,13333.3,110
24660644,626,9246.7,45
24660645,862,11037.1,85
24660646,559,6410.6,60
24660649,771,9178.6,70
24660650,1144,4042.4,100
24660652,627,10904.3,80
24660654,412,3573.3,5
24660655,472,6456.9,70
24660656,672,17967.9,145
24660657,723,14066.1,150
24660659,602,11401.5,105
24660660,541,11969,95
24660661,798,30574.7,190
24660662,256,8951,50
24660663,519,25693.1,80
24660664,1011,29823,310
24660665,514,27340.4,85
24660666,765,33700.4,140
24660667,514,23686.6,75
24660668,433,17601.6,80
24660669,492,10250,60
24660670,746,31880.3,155
24660671,697,30704.8,145
24660672,430,18777.3,95
24660673,399,17654.9,35
24660676,472,2171.1,150
24660677,522,7554.3,100
24660678,967,42227.1,165
24660679,537,23973.2,120
24660680,392,16824,65
24660681,1023,13268.5,155
24660682,245,9839.4,
24660683,395,15927.4,70
24660684,543,25023,50
24660685,600,26087,125
24660686,365,8837.8,65
24660687,897,22039.3,100
24660688,740,25429.6,180
24660689,826,31891.9,230
24660690,628,13681.9,125
24660691,571,5386.8,120
24660692,610,11070.8,185
24660693,712,22111.8,160
24660694,590,20701.8,180
24660695,921,18834.4,290
24660696,482,21422.2,175
24660697,731,16280.6,285
24660698,247,21478.3,
24660699,488,7922.1,240
24660700,456,14709.7,170
24660701,485,34154.9,165
24660710,533,1063.9,55
24660711,625,2340.8,55
24660712,466,3352.5,40
24660713,503,4916.9,15
24660714,446,2524.1,30
24660715,499,6807.6,25
24660716,512,6539,35
24660717,658,8184.1,65
24660718,563,6766.8,40
24660719,377,6672.6,35
24660722,411,14320.6,65
24660723,551,14576.7,105
24660724,429,14205.3,140
24660725,619,6750.3,140
24660726,467,4610.1,45
24660727,681,7450.8,20
24660728,592,7851.5,60
24660729,320,13913,50
24660730,517,11337.7,50
24660731,335,13958.3,55
24660732,309,12117.6,50
24660733,531,9672.1,90
24660734,513,12954.5,80
24660735,584,9881.6,105
24660736,825,22237.2,215
24660737,631,19905.4,205
24660738,434,8394.6,125
24660741,1737,31871.6,585
24660742,337,14652.2,75
24660743,385,5039.3,90
24660744,1117,16354.3,220
24660745,470,5949.4,60
24660746,568,5451.1,25
24660748,635,10565.7,125
24660749,823,20782.8,265
24660750,625,8716.9,80
24660751,613,11743.3,115
24660752,471,5125.1,120
24660753,503,4714.2,225
24660754,581,5983.5,60
24660755,1313,13209.3,350
24660756,486,7084.5,30
24660757,626,12960.7,100
24660758,437,7534.5,125
24660759,734,4909.7,55
24660760,491,7769,20
24660761,528,8613.4,25
24660762,651,10382.8,160
24660763,568,11474.7,155
24660764,741,6269,215
24660765,653,11681.6,75
24660766,543,10482.6,75
24660767,485,4490.7,40
24660768,551,3834.4,50
24660769,688,3659.6,55
24660770,469,2673.9,30
24660771,723,2870.2,60
24660772,522,10077.2,75
24660773,527,10173.7,50
24660774,747,17291.7,135
24660775,729,12482.9,200
24660776,642,9277.5,80
24660777,411,7888.7,45
24660778,494,11278.5,50
24660779,621,10081.2,70
24660780,587,8030.1,55
24660781,481,4412.8,45
24660783,524,4168.7,40
24660784,507,3442,20
24660785,548,3225.4,40
24660786,447,3991.1,20
24660787,374,3357.3,15
24660788,863,7603.5,100
24660794,1164,5238.5,185
24660797,879,10341.2,130
24660798,602,6872.1,50
24660799,557,7024,30
24660800,582,7729.1,50
24660801,481,5138.9,15
24660802,614,4544.8,20
24660803,394,4523.5,15
24660804,645,769.4,45
24660805,577,11182.2,145
24660806,549,4171.7,20
24660807,587,3436.8,50
24660808,324,3737,20
24660809,528,5171.4,65
24660810,474,4624.4,30
24660812,1321,1299.7,160
24660813,640,13250.5,120
24660814,587,5800.4,90
24660815,544,9697,90
24660816,821,7917.1,235
24660818,749,1373.8,175
24660820,508,2703.6,40
24660821,650,2488.5,45
24660822,416,3891.5,125
24660823,488,11375.3,85
24660824,877,27665.6,330
24660825,553,5654.4,85
24660826,451,2289.3,25
24660827,688,4300,80
24660828,556,4254,50
24660829,567,5675.7,25
24660830,575,6046.3,15
24660832,416,4732.7,25
24660833,403,6306.7,30
24660834,569,5927.1,40
24660835,737,9132.6,170
24660836,515,7485.5,80
24660837,691,7087.2,100
24660838,706,6477.1,120
24660839,714,8814.8,145
24660840,688,7413.8,180
24660841,655,11552,135
24660842,759,17858.8,160
24660843,289,9475.4,20
24660844,511,17500,120
24660845,517,19148.1,150
24660846,634,8867.1,80
24660847,615,16757.5,175
24660848,466,22403.8,155
24660849,584,12532.2,85
24660850,402,8445.4,105
24660851,525,3316.5,40
24660852,537,15169.5,110
24660853,797,3857.7,120
24660854,834,3215.1,30
24660855,493,5124.7,15
24660856,824,6328.7,145
24660857,643,4860.2,25
24660858,476,3565.5,40
24660859,746,12774,140
24660860,756,40000,150
24660861,887,48206.5,295
24660862,492,19919,120
24660863,756,30119.5,180
24660864,876,15504.4,185
24660865,1062,10231.2,170
24660866,895,11343.5,115
24660868,606,7789.2,75
24660869,303,13060.3,60
24660870,494,2753.6,85
24660871,690,693.3,255
24660872,883,27507.8,280
24660874,541,236.5,90
