DAUID,POP2021,POPDENS,TOTLOWINC
24660876,514,3779.4,65
24660877,435,8025.8,70
24660878,221,12209.9,
24660879,510,14325.8,90
24660880,567,5187.6,60
24660881,281,14946.8,15
24660882,433,13323.1,45
24660883,734,7003.8,90
24660884,651,8668.4,85
24660885,582,6402.6,105
24660886,898,11381.5,170
24660887,394,13971.6,65
24660888,437,15607.1,75
24660889,425,16159.7,70
24660890,592,16174.9,80
24660891,457,16925.9,60
24660892,525,11931.8,60
24660893,508,508.7,45
24660894,764,16255.3,125
24660895,479,7033.8,50
24660896,429,13928.6,50
24660897,674,17552.1,60
24660898,275,14397.9,55
24660899,496,5720.9,85
24660900,655,8419,65
24660901,539,11517.1,60
24660902,580,6553.7,115
24660903,458,12651.9,35
24660904,415,12134.5,65
24660905,684,12324.3,105
24660906,410,10485.9,45
24660907,341,10894.6,50
24660908,759,6640.4,115
24660909,490,10986.5,85
24660910,469,13633.7,55
24660911,452,14303.8,65
24660912,532,12547.2,85
24660913,365,6576.6,40
24660914,384,8347.8,85
24660915,798,6768.4,135
24660916,440,6676.8,95
24660917,683,1419.4,70
24660918,495,8418.4,55
24660919,540,3884.9,70
24660920,438,2502.9,100
24660921,650,4748,240
24660922,537,7256.8,135
24660923,687,3022.4,150
24660924,797,5271.2,90
24660925,695,21319,155
24660926,694,6326.3,95
24660927,674,8219.5,95
24660928,396,7780,70
24660929,642,5742.4,90
24660930,323,3061.6,30
24660931,507,2351.6,95
24660932,398,3364.3,30
24660933,445,3101,80
24660934,489,7925.4,75
24660935,602,10580,145
24660936,434,10987.3,100
24660937,419,11385.9,50
24660938,595,11121.5,55
24660939,368,6930.3,65
24660940,634,1959.2,170
24660941,323,12007.4,45
24660942,785,12401.3,255
24660943,328,12615.4,60
24660944,570,2867.2,90
24660945,418,6897.7,60
24660946,523,5245.7,60
24660947,421,9929.2,45
24660948,770,10307.9,140
24660949,596,7268.3,80
24660950,616,10476.2,70
24660951,535,15070.4,55
24660952,820,2223.4,215
24660953,471,9401.2,25
24660954,452,2804,40
24660955,796,3958.2,135
24660956,540,9836.1,55
24660957,402,8357.6,55
24660958,527,5559.1,65
24660959,368,6583.2,45
24660960,466,7938.7,40
24660961,546,7924.5,60
24660962,461,10525.1,45
24660963,434,16821.7,125
24660964,561,4869.8,30
24660965,485,2888.6,70
24660966,614,2328.4,15
24660967,758,3758.1,75
24660968,992,8051.9,250
24660969,639,14106,50
24660970,516,12285.7,80
24660971,449,9492.6,45
24660972,319,12460.9,60
24660973,397,12724.4,55
24660974,362,10342.9,55
24660975,630,12625.3,95
24660976,492,5239.6,135
24660977,517,8867.9,80
24660978,530,6287.1,80
24660979,501,8836,80
24660980,425,10925.4,50
24660981,945,1092.1,140
24660982,431,16770.4,85
24660983,664,11669.6,125
24660984,302,1439.5,10
24660985,414,2747.2,30
24660986,412,9927.7,65
24660987,451,9337.5,70
24660988,343,9527.8,50
24660989,351,9093.3,50
24660990,576,5714.3,85
24660991,641,6775.9,65
24660992,789,9862.5,110
24660993,519,2172.5,80
24660994,566,14438.8,55
24660995,263,9962.1,15
24660997,953,12589.2,205
24660998,685,12123.9,170
24660999,521,10922.4,75
24661000,492,5942,85
24661001,548,12597.7,135
24661002,858,11547.8,160
24661003,564,10722.4,100
24661004,532,9655.2,100
24661005,466,8426.8,115
24661006,313,9287.8,40
24661007,474,9895.6,70
24661008,354,15458.5,95
24661009,598,12008,100
24661010,606,9439.3,85
24661011,436,7744.2,55
24661012,506,10519.8,135
24661013,641,14181.4,80
24661014,628,13110.6,100
24661015,336,10434.8,70
24661016,626,11381.8,145
24661017,671,11353.6,130
24661018,768,11907,70
24661019,557,12377.8,95
24661020,626,10178.9,100
24661021,269,7707.7,40
24661022,398,5257.6,65
24661023,474,6139.9,80
24661024,482,5320.1,80
24661025,497,6893.2,60
24661026,695,10190.6,110
24661027,535,10721.4,105
24661028,480,11764.7,90
24661029,422,12411.8,45
24661030,854,19148,210
24661031,352,15855.9,55
24661032,740,7605.3,150
24661033,373,15672.3,80
24661034,590,13532.1,165
24661035,455,12603.9,85
24661036,515,9279.3,85
24661037,439,12436.3,50
24661038,467,12794.5,85
24661039,455,6603.8,140
24661040,523,7492.8,75
24661041,542,11731.6,75
24661042,569,15173.3,85
24661043,773,13705.7,115
24661044,587,13683,90
24661045,526,11714.9,75
24661046,397,796.5,75
24661047,747,631,140
24661048,1443,10329.3,215
24661049,405,14727.3,90
24661050,536,7444.4,95
24661051,600,8403.4,150
24661052,492,9781.3,65
24661053,500,14534.9,80
24661054,873,5456.3,105
24661055,1282,5935.2,165
24661058,662,8004.8,130
24661059,400,21621.6,90
24661060,634,7836.8,110
24661062,959,17404.7,150
24661063,554,31657.1,160
24661066,449,7904.9,85
24661067,417,7214.5,55
24661068,592,7089.8,65
24661069,641,6481.3,75
24661070,583,5205.4,55
24661071,421,6349.9,35
24661072,537,3107.6,45
24661073,465,6818.2,40
24661080,1305,105241.9,610
24661081,576,32727.3,205
24661082,793,61000,305
24661083,451,12156.3,145
24661084,608,32340.4,215
24661086,160,2457.8,
24661087,585,14552.2,265
24661093,419,16561.3,140
24661094,807,63046.9,375
24661099,394,13824.6,70
24661100,770,6525.4,185
24661102,915,12942,95
24661103,576,23510.2,215
24661104,1572,7201.1,710
24661105,377,17214.6,155
24661106,5477,15067.4,2625
24661108,446,7533.8,85
24661109,557,18881.4,160
24661110,549,10785.9,75
24661111,579,18737.9,200
24661113,679,16601.5,140
24661114,616,11961.2,110
24661116,573,17576.7,175
24661117,521,11400.4,215
24661118,502,9561.9,170
24661119,842,10318.6,115
24661120,850,9918.3,40
24661121,655,10446.6,100
24661122,585,13448.3,225
24661123,544,16190.5,210
24661124,2375,7748.8,365
24661125,1028,6253,235
24661126,704,10764.5,160
24661127,702,8830.2,110
24661128,594,12222.2,110
24661129,695,8475.6,130
24661130,505,12817.3,70
24661131,503,14495.7,105
24661132,502,11674.4,80
24661133,395,11549.7,55
24661134,507,4095.3,105
24661135,768,9795.9,140
24661136,569,10576.2,60
24661137,677,15929.4,140
24661138,449,11395.9,45
24661139,719,15942.4,65
24661140,529,12245.4,80
24661141,518,17441.1,70
24661142,462,7911,55
24661143,500,17301,95
24661144,777,18456.1,135
24661145,312,14786.7,45
24661146,611,9935,115
24661147,622,16072.4,130
24661148,594,9041.1,160
24661149,563,11560.6,120
24661150,691,11091.5,125
24661151,366,10892.9,65
24661152,511,15208.3,90
24661153,503,15105.1,115
24661154,417,13539,80
24661155,482,22212,90
24661156,491,21919.6,100
24661157,420,19354.8,105
24661158,430,18454.9,75
24661159,363,14069.8,40
24661160,429,15376.3,60
24661161,389,10429,60
24661162,641,12897.4,105
24661163,735,17583.7,135
24661164,494,17152.8,175
24661165,536,10572,50
24661166,597,4853.7,50
24661167,428,15070.4,85
24661168,416,14394.5,80
24661169,691,14102,85
24661170,548,23930.1,70
24661171,618,15527.6,110
24661172,685,10316.3,60
24661173,401,13972.1,45
24661174,548,21158.3,95
24661175,408,17435.9,70
24661176,486,22396.3,100
24661177,498,22432.4,90
24661178,347,6660.3,55
24661179,1003,14970.1,125
24661180,704,21014.9,265
24661181,607,18283.1,125
24661182,497,12302,65
24661183,778,19746.2,195
24661184,550,3859.6,80
24661185,551,13809.5,110
24661187,584,9982.9,80
24661189,737,6780.1,75
24661190,615,8167.3,40
24661191,490,4900,60
24661192,633,10428.3,70
24661193,343,14784.5,70
24661194,701,10936,85
24661195,557,7338.6,45
24661196,669,6501.5,70
24661197,618,11195.7,60
24661198,493,11255.7,50
24661199,548,13979.6,70
24661200,559,7513.4,60
24661201,585,12885.5,65
24661202,472,11211.4,40
24661203,832,8748.7,75
24661204,255,3032.1,15
24661205,707,6295.6,130
24661206,520,6357,85
24661207,503,10244.4,60
24661208,15,18.6,
24661209,642,5019.5,65
24661210,321,13717.9,30
24661211,344,12981.1,35
24661212,4943,4344.3,675
24661213,476,4812.9,130
24661214,590,6008.1,95
24661215,672,17777.8,125
24661216,365,19414.9,65
24661217,350,17073.2,45
24661218,445,21813.7,80
24661219,359,12336.8,45
24661220,381,12172.5,65
24661221,455,14536.7,100
24661222,1066,8548.5,105
24661223,1018,2796.7,155
24661224,1286,3677.4,130
24661225,288,9113.9,30
24661226,854,6589.5,70
24661227,1520,7224.3,120
24661228,502,5756.9,45
24661229,1234,13099.8,255
24661230,965,5171.5,110
24661231,352,5474.3,25
24661232,1375,10504.2,270
24661233,853,10203.3,145
24661234,391,9678.2,25
24661237,90,5660.4,
24661240,3198,4261.7,390
24661241,686,16103.3,55
24661242,684,293.1,115
24661243,616,10266.7,290
24661244,528,15042.7,80
24661245,487,9681.9,55
24661246,566,12605.8,60
24661247,407,12523.1,80
24661248,346,9033.9,110
24661249,556,10090.7,65
24661250,663,9311.8,110
24661251,597,11963.9,105
24661252,1339,4846.2,285
24661255,634,9434.5,90
24661256,1275,4974.6,180
24661257,818,4381.4,105
24661258,316,5180.3,
24661259,335,3511.5,160
24661260,1647,19445.1,435
24661261,916,16386.4,165
24661262,867,10471,160
24661263,301,12186.2,205
24661264,781,11709.1,330
24661265,561,4675,125
24661269,492,10102.7,185
24661270,624,24664,125
24661271,633,33492.1,240
24661272,858,23966.5,260
24661273,653,36480.4,230
24661276,673,33482.6,250
24661277,580,19016.4,255
24661278,652,20438.9,380
24661279,367,22108.4,175
24661280,723,32567.6,340
24661281,768,39587.6,445
24661282,458,23854.2,230
24661284,260,6018.5,120
24661285,548,30109.9,230
24661286,467,21822.4,210
24661299,564,952.5,105
24661300,364,13893.1,75
24661301,642,10288.5,205
24661302,593,8305.3,30
24661303,579,7192.5,80
24661304,262,5424.4,45
24661305,424,11336.9,115
24661306,427,32105.3,130
24661308,801,20485.9,200
24661309,392,4096.1,75
24661310,333,22965.5,100
24661311,456,31888.1,160
24661312,460,11004.8,215
24661313,594,2847.6,230
24661314,735,36029.4,175
24661315,630,33333.3,215
24661316,924,24315.8,350
24661317,488,3833.5,130
24661318,270,13636.4,65
24661319,475,18199.2,145
24661320,670,6492.2,140
24661321,457,25109.9,125
24661322,470,16206.9,85
24661323,716,21373.1,165
24661324,459,11389.6,125
24661325,353,23377.5,100
24661326,305,22761.2,80
24661327,505,30792.7,140
24661328,803,27128.4,240
24661329,775,24760.4,210
24661330,503,19053,140
24661331,308,14128.4,70
24661332,670,11591.7,130
24661333,453,17976.2,105
24661334,106,1428.6,
24661335,528,5701.9,140
24661336,657,4439.2,260
24661337,521,6955.9,95
24661338,553,12180.6,170
24661339,980,14759,260
24661340,796,12006,165
24661341,294,18967.7,40
24661342,466,28414.6,175
24661343,1138,29179.5,370
24661344,379,11697.5,25
24661345,309,10842.1,20
24661346,743,10494.4,75
24661347,316,11490.9,45
24661348,480,10344.8,75
24661349,444,7104,15
24661350,430,7543.9,20
24661351,1732,16007.4,125
24661352,673,3259.1,115
24661353,579,19627.1,70
24661354,549,18361.2,70
24661355,609,6677.6,50
24661356,493,8741.1,40
24661357,536,13922.1,65
24661358,635,16933.3,75
24661359,681,23728.2,40
24661360,483,21855.2,45
24661361,663,17822.6,40
24661362,801,6554.8,100
24661363,541,11154.6,45
24661364,787,5222.3,95
24661365,638,30673.1,60
24661366,775,34598.2,60
24661367,962,18358.8,195
24661368,737,18517.6,85
24661369,575,16812.9,70
24661370,614,19616.6,110
24661371,527,5275.3,110
24661372,373,15040.3,45
24661373,394,15573.1,50
24661374,295,13111.1,80
24661375,952,4678.1,250
24661376,532,11319.1,115
24661377,407,13612,80
24661378,510,15315.3,60
24661379,494,15061,45
24661380,418,13312.1,40
24661381,643,22249.1,50
24661382,638,17921.3,105
24661383,977,14262.8,190
24661384,708,19504.1,50
24661385,588,8659.8,25
24661386,374,5123.3,35
24661387,422,17085,40
24661388,448,17230.8,40
24661389,383,13161.5,40
24661390,445,15836.3,55
24661391,484,21135.4,60
24661392,434,18312.2,50
24661393,387,26506.8,15
24661394,734,29011.9,75
24661395,463,8735.8,30
24661396,527,8058.1,65
24661397,398,3270.3,20
24661398,461,7557.4,20
24661399,426,2868.7,35
24661400,406,3859.3,30
24661401,442,5034.2,80
24661402,1389,12719.8,150
24661405,1295,31280.2,225
24661407,820,12166.2,50
24661408,536,27772,150
24661409,515,2662.9,15
24661410,481,24666.7,215
24661411,569,4300.8,50
24661412,238,258.8,
24661413,625,3468.4,45
24661414,539,22365.1,45
24661415,546,10854.9,70
24661416,483,15333.3,65
24661417,618,13464.1,100
24661418,322,14311.1,25
24661419,781,50714.3,180
24661420,386,15755.1,70
24661421,435,16477.3,40
24661422,620,14123,135
24661423,676,19941,165
24661424,530,16772.2,90
24661425,774,10502,150
24661426,500,21739.1,100
24661427,720,16705.3,105
24661428,471,16584.5,85
24661429,492,10445.9,70
24661430,380,10982.7,35
24661431,616,11261.4,100
24661432,560,16816.8,50
24661433,324,6493,
24661434,1085,14883.4,190
24661435,657,14797.3,100
24661436,621,20097.1,205
24661437,887,17599.2,195
24661438,631,15427.9,125
24661439,430,13915.9,65
24661440,550,17857.1,105
24661441,1061,8661.2,185
24661442,1138,10963.4,255
24661443,607,20646.3,75
24661444,1428,14952.9,330
24661445,437,14327.9,105
24661446,602,15279.2,90
24661447,944,14866.1,190
24661448,433,17601.6,75
24661449,472,16164.4,110
24661450,402,13958.3,50
24661451,379,15532.8,60
24661452,413,13859.1,90
24661453,787,12070.6,105
24661454,585,11142.9,105
24661455,377,12866.9,35
24661456,596,13545.5,85
24661457,640,17777.8,100
24661458,362,18659.8,70
24661459,331,15183.5,55
24661460,297,13878.5,30
24661461,568,16090.7,80
24661462,444,13703.7,140
24661463,764,11808.3,50
24661464,661,11337.9,170
24661465,340,12230.2,50
24661466,493,8819.3,105
24661467,669,9529.9,65
24661468,596,8575.5,75
24661469,444,13619.6,50
24661470,340,11888.1,30
24661471,416,13248.4,45
24661472,352,11354.8,35
24661473,336,9940.8,30
24661474,354,13882.4,50
24661475,327,12874,85
24661476,313,11992.3,80
24661477,739,14633.7,165
24661478,406,15496.2,70
24661479,660,14224.1,105
24661480,561,7946.2,115
24661481,585,11359.2,95
24661482,748,13169,150
24661483,533,8393.7,85
24661484,612,11724.1,105
24661485,400,6944.4,90
24661486,510,12085.3,145
24661487,597,18090.9,85
24661488,452,8950.5,80
24661489,613,7220.3,75
24661490,571,11512.1,130
24661491,655,6014.7,65
24661492,433,14481.6,95
24661493,708,14567.9,140
24661494,683,28697.5,140
24661495,397,15691.7,90
24661496,350,13565.9,55
24661497,333,13162.1,40
24661498,326,5158.2,60
24661499,557,9893.4,65
24661500,500,7788.2,75
24661501,520,12381,90
24661502,473,13670.5,75
24661503,460,14649.7,190
24661504,582,16967.9,145
24661505,420,17427.4,65
24661506,677,18547.9,135
24661507,535,13932.3,40
24661508,432,12033.4,40
24661509,580,12473.1,80
24661510,463,13153.4,55
24661513,507,10787.2,85
24661514,461,10021.7,55
24661515,428,10567.9,60
24661516,506,12076.4,80
24661517,502,12613.1,80
24661518,601,11297,85
24661519,656,15656.3,90
24661520,985,8375.9,110
24661521,2664,12770.9,320
24661522,922,10120.7,260
24661523,440,19469,210
24661524,302,13853.2,90
24661525,504,15949.4,150
24661526,385,20052.1,125
24661527,435,23901.1,125
24661528,492,28439.3,165
24661529,398,24875,125
24661530,511,6576.6,155
24661531,563,19616.7,155
24661532,572,2132.7,45
24661533,865,23441.7,265
24661534,400,19900.5,140
24661535,525,24305.6,150
24661536,503,23838.9,160
24661537,566,27343,180
24661538,430,20379.1,145
24661539,531,23289.5,165
24661540,599,25708.2,160
24661541,481,25721.9,125
24661542,367,19315.8,100
24661543,392,22400,115
24661544,363,21104.7,95
24661545,615,17521.4,170
24661546,536,17402.6,135
24661547,642,40632.9,190
24661548,588,19342.1,160
24661549,698,13397.3,225
24661550,335,19034.1,110
24661551,524,14395.6,155
24661554,406,12192.2,100
24661555,670,18767.5,200
24661556,657,7604.2,165
24661557,544,16484.8,170
24661558,346,24539,85
24661559,434,27643.3,150
24661560,585,19243.4,115
24661561,380,27737.2,120
24661562,566,32716.8,180
24661563,807,20482.2,295
24661564,912,32455.5,370
24661566,787,50448.7,230
24661567,404,1445.4,40
24661568,444,2699.1,30
24661569,446,2835.3,20
24661570,386,1608.3,15
24661571,478,3085.9,15
24661572,604,8296.7,125
24661573,1504,5419.8,150
24661574,521,3438.9,25
24661575,736,6405.6,85
24661576,611,5721,70
24661577,630,4988.1,80
24661578,534,3586.3,30
24661579,773,13779,135
24661580,603,5710.2,125
24661581,561,2198.3,80
24661582,435,3004.1,10
24661583,443,2468,25
24661584,409,2836.3,15
24661585,568,4146,40
24661586,502,3096.9,25
24661587,617,3865.9,50
24661589,410,2757.2,20
24661590,476,2458.7,10
24661591,615,4172.3,85
24661592,573,3169.2,35
24661593,426,10676.7,85
24661594,663,6424.4,90
24661595,507,3766.7,75
24661597,490,3022.8,10
24661598,467,3068.3,40
24661599,522,4176,20
24661600,514,3282.2,15
24661601,818,2198.9,125
24661602,570,4109.6,35
24661603,368,216.6,45
24661606,492,27954.5,125
24661609,1057,18318.9,180
24661611,453,7001.5,70
24661614,831,11446.3,230
24661615,735,31681,230
24661616,652,28471.6,180
24661617,299,17588.2,125
24661618,1012,27955.8,185
24661619,1161,6358.2,130
24661620,917,4578.1,70
24661621,1241,8143,300
24661622,383,19641,105
24661623,463,20577.8,140
24661624,372,15829.8,110
24661625,574,2445.7,90
24661626,684,6047.7,115
24661627,878,17015.5,110
24661628,602,2627.7,100
24661629,620,10367.9,45
24661630,809,6769.9,170
24661631,717,6688.4,120
24661632,628,11893.9,105
24661633,719,12526.1,95
24661634,345,11896.6,35
24661635,522,12399,95
24661636,522,11177.7,75
24661637,279,10145.5,55
24661638,367,14798.4,65
24661639,827,11056.1,175
24661640,820,16205.5,160
24661641,844,14678.3,70
24661642,452,14868.4,75
24661643,425,13934.4,25
24661644,434,15390.1,55
24661645,606,18878.5,65
24661646,403,12286.6,45
24661647,894,12538.6,120
24661648,411,14270.8,50
24661649,381,12451,55
24661650,434,14229.5,50
24661651,488,16885.8,75
24661652,539,14373.3,90
24661653,617,12027.3,105
24661654,767,15685.1,175
24661655,380,15510.2,55
24661656,337,13164.1,35
24661657,422,14161.1,70
24661658,630,11014,70
24661659,511,8918,50
24661660,580,10069.4,70
24661661,430,15140.8,55
24661662,440,10551.6,55
24661663,563,4076.8,180
24661664,662,7985.5,105
24661665,512,12367.1,90
24661666,744,8701.8,90
24661667,459,7886.6,70
24661668,587,10463.5,100
24661669,498,3406.3,65
24661670,746,6464.5,150
24661671,416,14344.8,110
24661672,383,11676.8,75
24661673,1050,14664.8,190
24661674,598,12696.4,160
24661675,297,12479,45
24661676,470,20346.3,85
24661677,411,16913.6,115
24661678,442,7049.4,80
24661679,312,3909.8,10
24661680,585,12971.2,115
24661681,535,10249,125
24661682,590,5519.2,85
24661683,563,11373.7,105
24661684,657,12634.6,125
24661685,822,14784.2,155
24661686,702,6585.4,120
24661687,602,9495.3,45
24661688,457,3573.1,45
24661689,433,11159.8,35
24661690,491,4207.4,55
24661691,575,10070.1,80
24661692,737,12728.8,115
24661693,480,10526.3,65
24661694,470,4690.6,30
24661695,331,10060.8,30
24661696,604,10307.2,165
24661697,1135,17762.1,450
24661698,564,10107.5,65
24661699,714,10867.6,105
24661700,638,5023.6,160
24661701,475,6324.9,45
24661702,500,12722.6,65
24661703,726,7461.5,110
24661704,649,12877,115
24661705,660,3859.6,90
24661709,1310,2349.8,165
24661710,596,10915.8,70
24661711,549,8970.6,60
24661712,375,8278.1,35
24661713,559,9148.9,60
24661714,528,12941.2,75
24661715,705,4604.8,185
24661716,683,12648.1,110
24661717,415,9904.5,45
24661718,439,1408,60
24661719,609,4177,80
24661720,710,792.1,120
24661721,489,12868.4,75
24661723,645,14365.3,110
24661725,323,2279.5,50
24661726,424,4976.5,45
24661727,443,356.3,55
24661728,825,2142.3,185
24661729,271,7094.2,
24661730,448,17848.6,70
24661731,515,13411.5,65
24661732,411,15747.1,70
24661733,448,17034.2,85
24661734,573,18910.9,85
24661735,539,15533.1,95
24661736,506,9267.4,95
24661737,454,16330.9,75
24661738,676,10579,210
24661739,585,16714.3,105
24661740,448,12836.7,90
24661741,604,19610.4,100
24661742,509,15103.9,110
24661743,502,18801.5,115
24661744,630,17307.7,140
24661745,456,16056.3,50
24661746,768,20371.4,145
24661747,469,16006.8,75
24661748,990,10819.7,155
24661749,495,15137.6,120
