DAUID,POP2021,POPDENS,TOTLOWINC
24661750,512,12367.1,115
24661751,274,2558.4,55
24661752,753,8586.1,130
24661753,463,20130.4,75
24661754,395,16255.1,50
24661755,447,20135.1,50
24661756,374,16622.2,65
24661757,787,17765.2,120
24661758,468,16654.8,65
24661759,476,16819.8,85
24661760,417,17020.4,85
24661761,769,14903.1,105
24661762,562,12406.2,95
24661763,988,12699.2,185
24661764,416,12093,45
24661765,857,12156,215
24661766,823,10619.4,90
24661767,1316,12801.6,190
24661768,476,7104.5,55
24661769,436,22020.2,35
24661770,588,7924.5,50
24661771,768,18113.2,150
24661772,355,16824.6,65
24661773,758,12549.7,155
24661774,501,22366.1,110
24661775,538,11594.8,75
24661776,428,9145.3,85
24661777,683,6998,115
24661778,1539,10899.4,245
24661779,605,6368.4,135
24661780,496,9429.7,115
24661781,674,9258.2,155
24661782,646,5535.6,130
24661783,1001,14720.6,205
24661784,689,15448.4,155
24661785,613,17170.9,130
24661786,522,7933.1,160
24661787,552,12349,110
24661788,526,14692.7,120
24661789,486,14046.2,75
24661790,515,14425.8,150
24661791,554,19370.6,90
24661792,615,17372.9,110
24661793,426,14843.2,70
24661794,409,18506.8,90
24661795,765,17465.8,135
24661796,477,16678.3,65
24661797,350,10057.5,55
24661798,583,15261.8,65
24661799,482,22843.6,205
24661800,494,24949.5,175
24661801,376,6608.1,30
24661802,701,9629.1,85
24661803,427,23461.5,50
24661804,554,19507,140
24661805,610,16944.4,85
24661806,703,18025.6,55
24661807,536,18939.9,60
24661808,424,17448.6,70
24661809,522,11497.8,90
24661810,1104,8874.6,130
24661811,493,19799.2,75
24661812,459,18966.9,60
24661813,414,15984.6,50
24661814,566,12494.5,65
24661815,343,16255.9,35
24661816,658,13081.5,85
24661817,548,12123.9,90
24661818,388,18564.6,145
24661819,632,17362.6,70
24661820,559,13836.6,60
24661821,710,11488.7,85
24661822,549,12649.8,100
24661823,535,18321.9,55
24661824,1025,17432,85
24661825,483,16947.4,70
24661826,560,17445.5,70
24661827,908,6021.2,95
24661828,642,14792.6,75
24661829,482,11842.8,135
24661830,518,13047.9,60
24661831,414,14226.8,30
24661832,572,19930.3,110
24661833,598,12696.4,145
24661834,535,19597.1,115
24661835,568,12792.8,145
24661836,325,11168.4,35
24661837,460,10526.3,70
24661838,740,14653.5,100
24661839,632,16040.6,115
24661840,350,11666.7,50
24661841,380,16379.3,55
24661842,695,18386.2,225
24661843,599,20443.7,110
24661844,605,19967,120
24661845,497,16566.7,50
24661846,565,15694.4,95
24661847,582,13566.4,95
24661848,694,30708,170
24661849,622,18029,130
24661850,674,22098.4,235
24661851,690,17250,170
24661852,695,12366.5,160
24661853,1046,14021.4,220
24661854,501,16755.9,160
24661855,580,15549.6,115
24661856,387,13871,45
24661857,350,15486.7,80
24661858,1285,7158.8,305
24661859,916,12345,340
24661860,555,38275.9,190
24661861,675,15237,135
24661862,408,16385.5,70
24661863,599,18042.2,120
24661864,366,16339.3,95
24661865,528,8529.9,110
24661866,592,12231.4,120
24661867,553,10203,155
24661868,501,22981.7,115
24661869,477,7361.1,100
24661870,836,4869,175
24661871,1310,6289,245
24661872,179,6172.4,
24661873,624,16250,165
24661874,736,11832.8,150
24661877,420,4729.7,120
24661879,929,7754.6,210
24661880,502,13245.4,75
24661881,639,17899.2,90
24661882,1161,17406.3,190
24661883,704,6518.5,150
24661884,526,12204.2,150
24661885,728,6143.5,140
24661886,616,5605.1,190
24661887,571,13825.7,115
24661889,1371,48964.3,340
24661890,388,22958.6,50
24661891,297,18447.2,50
24661892,519,20927.4,65
24661893,313,17784.1,45
24661894,520,5019.3,45
24661895,694,18457.4,110
24661896,498,21101.7,95
24661897,663,17176.2,110
24661898,509,13646.1,100
24661899,923,23606.1,205
24661900,609,16776.9,100
24661901,414,14375,35
24661902,677,15854.8,95
24661903,466,19829.8,105
24661904,469,15032.1,80
24661905,488,17745.5,55
24661906,466,16884.1,60
24661907,603,13311.3,90
24661908,757,18691.4,80
24661909,394,12468.4,50
24661910,453,10318.9,40
24661911,484,16575.3,65
24661912,519,16068.1,80
24661913,531,14709.1,40
24661916,653,2759.9,185
24661917,743,2263.9,130
24661918,602,5341.6,100
24661919,802,2522,260
24661920,445,2738.5,120
24661921,376,2105.3,70
24661922,438,3656.1,125
24661926,599,11814.6,85
24661927,845,8475.4,155
24661928,746,9777.2,160
24661929,639,20221.5,200
24661936,347,12851.9,85
24661937,789,13372.9,130
24661940,665,17546.2,225
24661941,530,21900.8,185
24661942,294,2169.7,
24661943,549,18931,235
24661944,677,12654.2,140
24661945,341,15088.5,150
24661946,727,12385,175
24661947,438,19043.5,155
24661948,480,13559.3,95
24661949,640,16580.3,105
24661950,413,10783.3,75
24661953,608,12408.2,125
24661954,664,15229.4,110
24661955,469,18178.3,90
24661956,446,10067.7,60
24661957,700,13888.9,130
24661958,747,19252.6,250
24661959,500,14662.8,160
24661960,554,15694.1,155
24661961,549,3420.6,135
24661962,474,9713.1,155
24661963,760,19095.5,200
24661964,783,20128.5,170
24661965,534,11337.6,125
24661966,1277,8788.7,125
24661967,1004,3800.2,165
24661968,531,13341.7,90
24661969,603,18000,90
24661970,487,11567.7,60
24661971,436,13252.3,100
24661972,722,7134.4,140
24661973,505,15732.1,105
24661974,498,11267,85
24661975,539,12277.9,40
24661976,545,12302.5,70
24661977,412,12875,70
24661978,559,9893.8,40
24661979,612,10251.3,70
24661980,539,12682.4,50
24661981,454,15337.8,60
24661982,524,16324,60
24661983,636,9298.2,150
24661984,580,10052,80
24661985,326,26721.3,135
24661986,593,10206.5,105
24661987,365,20391.1,65
24661988,298,16741.6,30
24661989,520,16507.9,75
24661990,439,12331.5,95
24661991,556,15574.2,75
24661992,527,16730.2,115
24661993,595,15101.5,90
24661994,467,15261.4,75
24661995,683,13938.8,125
24661996,463,10220.8,35
24661997,520,11764.7,60
24661998,683,14378.9,100
24661999,567,12974.8,75
24662000,453,12724.7,55
24662001,562,15148.2,105
24662002,573,16902.7,200
24662003,279,13811.9,90
24662004,550,14175.3,80
24662005,469,15032.1,85
24662006,585,18932,130
24662007,541,18401.4,130
24662008,550,9259.3,60
24662009,483,13760.7,70
24662010,522,14301.4,50
24662011,757,13813.9,80
24662012,693,13804.8,165
24662013,511,14353.9,70
24662014,791,6483.6,165
24662015,370,7708.3,35
24662016,608,16521.7,60
24662017,410,21808.5,50
24662018,382,20105.3,65
24662019,392,20416.7,50
24662020,428,15231.3,85
24662021,432,15483.9,70
24662022,446,13937.5,65
24662024,2628,16353.5,415
24662025,601,24732.5,200
24662026,812,3028.7,205
24662027,569,3266.4,70
24662028,447,14419.4,85
24662029,504,15750,85
24662030,486,20000,75
24662031,703,15282.6,75
24662032,621,2758.8,120
24662033,383,14029.3,55
24662034,304,17078.7,40
24662035,543,17075.5,65
24662036,482,11448.9,45
24662037,562,13445,100
24662038,479,13764.4,60
24662039,328,9187.7,20
24662040,949,14227.9,230
24662041,754,11582.2,125
24662042,545,8384.6,105
24662043,265,11276.6,100
24662044,775,21954.7,190
24662045,639,13538.1,80
24662046,733,16928.4,135
24662047,536,4470.4,120
24662048,558,17116.6,125
24662049,731,15586.4,140
24662050,569,12644.4,40
24662051,548,6682.9,160
24662052,475,11309.5,80
24662053,520,14168.9,85
24662054,753,8605.7,85
24662055,972,17867.6,285
24662056,818,15883.5,160
24662057,501,9671.8,195
24662058,1072,4240.5,110
24662064,672,14029.2,85
24662065,592,5961.7,110
24662066,1123,5079.1,150
24662067,0,0,
24662069,418,12590.4,95
24662070,888,13598.8,125
24662071,585,23588.7,125
24662072,581,23617.9,60
24662073,1347,10589.6,255
24662074,667,13838.2,100
24662075,448,19478.3,105
24662076,638,15753.1,105
24662077,479,11711.5,80
24662078,579,14226,95
24662079,688,11043.3,110
24662080,593,12590.2,90
24662081,759,10120,165
24662082,435,30851.1,120
24662083,591,16554.6,185
24662084,766,3543,120
24662085,672,9243.5,80
24662086,649,9460.6,120
24662087,723,20598.3,135
24662088,693,19143.6,200
24662089,1275,3782.3,290
24662090,663,7222.2,100
24662091,482,4958.8,65
24662092,593,15940.9,90
24662093,476,17372.3,65
24662094,686,16650.5,90
24662095,553,9770.3,45
24662096,603,13023.8,95
24662097,575,14483.6,65
24662098,354,14103.6,45
24662099,579,10034.7,50
24662100,386,12697.4,80
24662101,389,5780.1,45
24662102,268,9436.6,45
24662103,485,7637.8,80
24662104,579,7997.2,65
24662105,596,9675.3,120
24662106,515,10039,60
24662108,696,14500,125
24662109,581,17447.4,170
24662110,435,14846.4,100
24662111,459,11984.3,25
24662112,533,17475.4,55
24662113,494,3648.4,20
24662114,1325,6106,240
24662115,1428,5582.5,360
24662116,535,16461.5,225
24662117,345,2647.7,45
24662118,381,5834.6,30
24662119,788,5299.3,20
24662120,531,6131.6,65
24662121,520,7692.3,40
24662122,660,2874.6,30
24662123,479,3623.3,60
24662124,584,11541.5,55
24662125,682,16394.2,155
24662126,541,13525,50
24662127,684,7022.6,180
24662128,981,10250.8,150
24662129,592,14581.3,140
24662130,462,5397.2,125
24662131,556,15706.2,165
24662132,595,15824.5,105
24662133,525,7373.6,80
24662134,485,6708.2,160
24662135,469,8030.8,50
24662136,1857,22954.3,265
24662137,313,9873.8,45
24662138,667,3691.2,65
24662140,1102,44796.7,410
24662141,542,33875,245
24662142,795,26858.1,290
24662143,388,3789.1,70
24662144,782,12861.8,85
24662145,303,1878.5,40
24662147,582,15561.5,95
24662148,678,5055.9,140
24662149,571,7832.6,35
24662150,613,7558.6,50
24662151,609,17911.8,140
24662152,827,6476.1,95
24662153,711,12322.4,170
24662154,887,9758,140
24662155,1057,12233.8,255
24662156,401,6672.2,60
24662157,589,13858.8,130
24662158,651,9616,125
24662159,678,9769.5,110
24662160,811,15536.4,110
24662161,672,14297.9,105
24662162,453,1490.1,75
24662163,1035,7222.6,215
24662164,721,4472.7,250
24662165,629,14040.2,130
24662167,559,4367.2,135
24662168,592,22424.2,180
24662169,383,11821,55
24662170,664,6025.4,50
24662171,1076,8163.9,110
24662172,407,7203.5,55
24662173,960,7048.5,125
24662174,777,1906.7,175
24662175,702,10430.9,110
24662176,823,4229.2,105
24662177,326,10482.3,25
24662178,949,11601.5,185
24662179,932,8850.9,150
24662180,905,12604.5,250
24662182,546,3303.1,125
24662183,276,10375.9,60
24662187,685,2454.3,65
24662192,539,7082.8,65
24662193,1048,2835.5,125
24662195,523,8924.9,50
24662196,483,9061.9,140
24662197,592,5309.4,85
24662198,614,8587.4,65
24662199,593,11719.4,110
24662200,456,27469.9,120
24662201,580,20640.6,145
24662202,534,16635.5,95
24662203,909,19464.7,225
24662204,618,55675.7,185
24662205,939,7049.5,95
24662206,423,7775.7,15
24662209,751,5871.8,140
24662210,437,9842.3,40
24662211,532,5185.2,75
24662212,437,5303.4,60
24662213,416,4416.1,20
24662214,592,25191.5,180
24662215,823,29288.3,300
24662216,1393,8213.4,70
24662217,1195,4893.5,185
24662218,535,2649.8,100
24662219,404,3458.9,55
24662220,698,7940.8,150
24662221,645,3780.8,55
24662222,594,3733.5,15
24662223,477,3251.5,25
24662224,422,3114.4,15
24662225,439,3188.1,15
24662226,613,3006.4,15
24662227,565,4241.7,5
24662228,690,2218.6,10
24662229,588,2886.6,10
24662230,552,3985.6,10
24662231,396,4262.6,5
24662232,533,8898.2,75
24662233,1644,4271.2,220
24662234,507,14653.2,135
24662235,345,16428.6,100
24662236,892,2163.5,30
24662237,439,3273.7,60
24662238,872,2212.1,125
24662239,532,3563.3,45
24662240,704,8523,120
24662241,546,3699.2,55
24662242,757,3214.4,80
24662243,632,1270.4,125
24662244,473,2772.6,20
24662245,446,2377.4,25
24662246,1141,10224,190
24662247,0,0,
24662248,474,1593.3,20
24662250,537,1136.5,30
24662251,526,3014.3,40
24662252,349,3144.1,15
24662253,410,11021.5,30
24662254,455,3500,25
24662255,473,3627.3,40
24662256,503,2548.1,20
24662257,575,3113.2,25
24662258,440,1626,20
24662259,685,1925.2,50
24662260,458,2565.8,25
24662261,1284,7157.2,125
24662262,504,1147,45
24662263,520,1966,20
24662264,498,2837.6,20
24662265,556,2209.9,20
24662266,505,1562.5,10
24662267,637,1602.9,25
24662268,281,2812.8,15
24662269,1210,4834.2,50
24662270,525,6083.4,45
24662271,742,3051,50
24662272,895,6476.1,100
24662273,504,2994.7,30
24662274,531,3275.8,10
24662275,571,2405.2,20
24662276,495,2920.4,25
24662277,625,2297.8,10
24662278,748,6726.6,60
24662279,455,13704.8,105
24662280,529,2638.4,25
24662281,451,1676.6,10
24662282,465,4086.1,40
24662283,432,3310.3,30
24662284,675,954.2,25
24662285,335,3297.2,
24662286,391,2819,25
24662287,438,3643.9,35
24662288,440,2979,35
24662289,819,826.7,105
24662290,624,2805.8,25
24662291,720,2434.1,85
24662292,559,3097,20
24662293,585,1753.6,45
24662294,461,2947.6,20
24662295,349,3554,20
24662296,449,2286.2,10
24662297,465,1732.5,30
24662298,526,2020,20
24662299,548,2149,85
24662300,506,2089.2,50
24662301,623,2878.9,55
24662302,424,2005.7,20
24662303,562,1547.4,15
24662304,467,2713.5,15
24662305,578,2965.6,40
24662306,401,1246.5,15
24662307,402,2008,20
24662308,466,1742.7,15
24662309,449,1540.8,30
24662310,425,2123.9,15
24662311,523,1552.9,35
24662312,451,1387.3,40
24662313,623,887.6,45
24662314,497,3413.5,50
24662315,557,2557.4,35
24662316,365,2796.9,25
24662317,525,2810.5,25
24662318,431,2747,25
24662319,464,1674.5,30
24662320,618,2183.7,35
24662321,518,3291,45
24662322,740,2406.5,45
24662323,570,4892.7,20
24662324,623,4472.4,55
24662325,742,3046,25
24662326,643,3736.2,50
24662327,579,2566.5,25
24662328,518,2971.9,25
24662329,471,3182.4,40
24662330,427,3640.2,10
24662331,612,1480.4,10
24662332,1117,6412.2,190
24662333,619,5768.9,190
24662334,655,5320.9,60
24662335,531,4075.2,80
24662336,848,10534.2,210
24662337,398,7145.4,75
24662338,414,2268.5,60
24662339,507,4366.9,40
24662340,409,3293.1,10
24662341,782,3995.9,40
24662342,506,4230.8,35
24662343,448,3561.2,15
24662344,475,2989.3,15
24662345,466,3178.7,20
24662346,441,1997.3,20
24662347,360,2282.8,15
24662348,475,3235.7,5
24662349,470,2928.3,20
24662350,338,3250,20
24662351,214,3440.5,
24662352,574,2498.9,25
24662353,1291,4451.7,170
24662354,319,3505.5,10
24662355,532,4871.8,75
24662356,427,3567.3,20
24662357,812,3377.7,125
24662358,1117,8907.5,100
24662359,413,5942.4,15
24662362,329,3615.4,10
24662363,380,2185.2,20
24662364,465,3858.9,15
24662365,342,3646.1,10
24662366,576,4073.6,25
24662367,676,3243.8,20
24662368,727,3452,15
24662369,409,1888.3,35
24662370,509,3235.9,30
24662371,474,3632.2,25
24662372,508,3854.3,35
24662373,476,4912.3,20
24662374,370,2971.9,15
24662375,640,4435.2,85
24662376,436,2984.3,15
24662377,505,3224.8,25
24662378,440,3429.5,40
24662379,640,3192,25
24662380,497,3112.1,20
24662381,534,4133.1,45
24662382,464,3447.3,25
24662383,537,4153.1,60
24662384,500,1863.6,35
24662385,678,3222.4,30
24662386,914,4637.2,35
24662387,1364,12953.5,390
24662388,565,3373.1,15
24662389,512,2817.8,10
24662390,467,2671.6,20
24662391,839,3974.4,100
24662392,721,5953.8,135
24662393,390,3689.7,15
24662394,826,4666.7,120
24662395,465,3621.5,10
24662396,539,3502.3,10
24662397,1041,1107.4,60
24662398,1394,3397.5,130
24662399,810,5590.1,120
24662400,777,4766.9,55
24662401,901,2901.8,45
24662402,357,7628.2,30
24662403,612,6469.3,45
24662404,980,10745.6,150
24662405,1354,4355.1,225
24662408,675,2910.7,20
24662409,617,2358.6,25
24662410,358,3740.9,20
24662411,1110,10422.5,290
24662412,715,11607.1,125
24662413,267,5562.5,25
24662414,574,10669.1,55
24662415,466,9668,20
24662416,725,8109.6,65
24662417,1072,8866.8,85
24662418,372,8773.6,60
24662419,458,6468.9,115
24662420,392,564.6,55
24662421,573,93,50
24662422,712,1785.8,30
24662423,439,2317.8,15
24662424,546,2895,5
24662425,500,2521.4,15
24662426,898,3632.7,70
24662427,506,2826.8,15
24662428,447,3484,40
24662429,417,2666.2,20
24662430,540,3701.2,50
24662431,471,3266.3,20
24662432,533,62.9,40
24662433,610,84.3,145
24662434,499,401,20
24662435,717,1166.8,55
24662436,292,4763.5,10
24662439,635,13119.8,90
24662440,815,8141.9,125
24662442,948,14170.4,195
24662444,885,7284,95
24662445,858,18940.4,150
24662447,313,11901.1,55
24662448,580,26605.5,130
24662449,484,12872.3,65
24662450,345,12062.9,45
24662452,788,24171.8,170
24662453,1158,30000,240
24662454,921,18643.7,225
24662455,455,11461,70
24662456,842,9044,130
24662457,478,9465.3,50
24662458,239,2404.4,
24662459,406,3104,25
24662460,506,3874.4,10
24662461,369,4310.7,5
24662463,587,11979.6,85
24662465,941,5499.7,65
24662466,1078,5230.5,120
24662467,403,2473.9,15
24662468,456,4249.8,20
24662469,446,3596.8,5
24662470,575,3573.6,25
24662471,523,7144.8,60
24662472,382,5387.9,30
24662473,453,12243.2,60
24662474,640,4324.3,50
24662475,728,2084.8,125
24662476,848,10844,165
24662477,559,5364.7,65
24662478,861,19261.7,280
24662479,398,3702.3,40
24662480,317,1684.4,20
24662483,789,10764,180
24662484,513,19141.8,120
24662485,983,6492.7,290
24662486,712,14442.2,185
24662489,309,9537,80
24662490,674,19312.3,150
24662491,550,39285.7,185
24662492,293,10732.6,110
24662493,910,1571.7,165
24662494,400,4830.9,65
24662495,586,8720.2,40
24662496,361,8375.9,15
24662497,455,6989.2,40
24662498,413,6524.5,35
24662499,385,2943.4,35
24662500,495,5463.6,70
24662501,800,8188.3,100
24662502,1270,12867.3,375
24662503,637,24128.8,200
24662504,314,6946.9,35
24662505,405,4029.9,30
24662506,415,4300.5,30
24662507,546,2875.2,75
24662508,692,4992.8,60
24662509,495,3581.8,25
24662510,543,5895.8,65
24662511,538,10549,95
24662512,715,3769.1,115
24662513,578,7216,65
24662515,595,5068.1,100
24662516,741,13232.1,150
24662518,399,2007,15
24662519,896,1601.7,
24662520,431,6500.8,10
24662521,648,6687.3,45
24662522,540,7584.3,55
24662523,495,8714.8,65
24662524,347,9942.7,35
24662525,583,6123.9,45
24662526,518,7076.5,85
24662527,469,8300.9,85
24662528,1015,4555.7,60
24662529,741,3125.3,230
24662530,592,6047,60
24662531,624,5892.4,40
24662532,412,8142.3,65
24662533,394,19799,180
24662534,492,9060.8,60
24662535,492,5157.2,45
24662536,508,6217.9,25
24662537,488,8987.1,30
24662538,449,8284.1,40
24662539,447,10443.9,50
24662540,815,7799,205
24662541,536,6232.6,35
24662542,879,6910.4,185
24662543,272,2866.2,55
24662544,656,10951.6,145
24662545,749,2904.2,105
24662546,743,6931,115
24662547,642,35469.6,115
24662548,470,3300.6,25
24662549,495,6203,55
24662550,1256,8087.6,140
24662551,415,7980.8,50
24662552,540,10305.3,70
24662553,423,5023.8,25
24662554,459,10851.1,60
24662555,472,9094.4,80
24662556,475,11309.5,95
24662557,598,4283.7,110
24662558,407,8323.1,80
24662559,381,4674.8,110
24662560,669,12054.1,210
24662561,529,9653.3,90
24662562,434,7708.7,95
24662563,1147,7591,185
24662564,558,5289.1,45
24662565,394,3205.9,65
24662566,310,3144,50
24662567,394,3502.2,40
24662568,468,3309.8,35
24662569,458,6131.2,60
24662570,622,2078.9,60
24662571,517,9086.1,110
24662572,484,9219,75
24662573,452,9281.3,65
24662574,507,7578.5,50
24662575,508,2759.4,95
24662576,495,10421.1,90
24662577,604,9789.3,90
24662578,515,8161.6,80
24662579,467,7022.6,20
24662580,533,8406.9,50
24662581,489,11113.6,50
24662582,664,10262.8,70
24662583,533,6197.7,40
24662584,926,9666,80
24662585,529,4343.2,65
24662586,649,4442.2,60
24662587,637,13524.4,120
24662588,638,8137.8,130
24662589,381,2284.2,20
24662590,444,8176.8,30
24662591,399,4784.2,20
24662592,432,7811.9,35
24662593,480,6130.3,40
24662594,394,6024.5,20
24662595,486,6480,105
24662598,492,7961.2,60
24662599,602,9347.8,70
24662600,605,13238.5,25
24662601,1109,5425.6,105
24662602,630,4952.8,25
24662603,1140,3428.6,80
24662604,422,4414.2,35
24662605,663,13128.7,85
24662606,607,17392.6,50
24662607,395,10762.9,100
24662608,553,12890.4,75
24662609,247,11596.2,
24662610,608,8863,65
24662611,862,10105.5,200
24662612,480,11085.5,60
24662613,484,9416.3,50
24662614,394,9358.7,50
24662615,648,1515.4,90
24662616,495,9166.7,30
24662617,813,9842.6,155
24662618,397,4715,20
24662619,743,5582.3,140
24662620,435,19683.3,60
